头像,名字,年龄,内容,好笑个数,评论个数
//pic.qiushibaike.com/system/avtnew/3410/34105982/thumb/20190627143239.jpg?imageView2/1/w/90/h/90,溪云霞初染,29,回到大学校园参加校友会，感觉一切都是那么陌生而虚幻，直到在饭堂见着打菜大妈，才有那么一点真实的感觉，只是她的手也不再抖了，我对大妈说：加点嘛，不够吃。大妈添了一点，我又说：再加点嘛，还是不够吃。大妈皱看眉毛又添了一点，我再说：还能加点吗？大妈一把扯下口罩，举起勺子说：你的吊比别人长？！……我眼角顿时湿了！太真实了！太熟悉了！想不到自己隐藏多年的优点再次被大妈在大庭广众之下道出！,953,22
//pic.qiushibaike.com/system/avtnew/3803/38031580/thumb/20180727195920.jpg?imageView2/1/w/90/h/90,义行天下7,28,和老婆、儿子视频聊天。儿子突然拉着老婆的上衣往上扯，老婆怒吼:这么大了，还吃咪* 咪，丢不丢人？没想到儿子这样回答:我才不吃呢，掀开叫我老爸看看！,2318,47
//pic.qiushibaike.com/system/avtnew/3833/38330113/thumb/20190224043606.jpg?imageView2/1/w/90/h/90,善之若愚,22,乘公车时，后座上一个老阿姨在跟人夸自己的儿子，海归精英，年薪百万，娶了一个大学讲师做媳妇。满满的都是让人羡慕嫉妒啊！让我忍不住跟老阿姨询问道：“阿姨，那个低保是十五号发放吧？”老阿姨听罢笑着纠正我道：“呵，早就改在十号前发放咯！”,2151,64
//static.qiushibaike.com/images/thumb/anony.png?v=b61e7f5162d14b7c0d5f419cd6649c87,匿名用户,没有年龄,有次人家用我家的车做花车，给人家村里边娶媳妇到家了新娘也是不下车，眼看都中午了，婆家人好话说尽不加钱就不下车，我爸烦了，把暖气开到最大，玻璃全关上自己下车了，没多大会，新娘热的一脸汗就让开车门，五月份结的婚[我想静静],4221,36
//pic.qiushibaike.com/system/avtnew/1256/12567793/thumb/20151209175005.jpg?imageView2/1/w/90/h/90,小世界里小情调,30,今天早上上班，在路边买了一份早餐，看了看给我五块钱一份河粉满满的全都是粉和给后面排队三块钱一份的早餐满满的全部都是蛋和肉啊，决定了，明天穿城管衣服出来买早餐！,240,7
//pic.qiushibaike.com/system/avtnew/3076/30760689/thumb/20190410185805.jpg?imageView2/1/w/90/h/90,吉祥小姐,32,楼上种的南瓜爬到我家防盗笼外面了还结了好大一个，南瓜比防盗笼的隙缝还大，怎么也拿不进来，我叫老公来帮忙，他提着瓜藤弄了半天也没办法弄进来，他边弄边骂我说南瓜小的时候你干嘛去了?应该悄悄的把它拿进来我家慢慢长大啊！,4101,40
//pic.qiushibaike.com/system/avtnew/3833/38330113/thumb/20190224043606.jpg?imageView2/1/w/90/h/90,善之若愚,22,印象中爸爸一直很慈祥，从来不打我，后来犯错被他揍了一次，妈妈说：“哇，老公，你打咱儿子时真的好男人啊！”后来，我爸他么隔三差五就男人一次。[捂脸][捂脸],2317,27
//pic.qiushibaike.com/system/avtnew/2799/27990908/thumb/20181208224000.jpg?imageView2/1/w/90/h/90,(糗名昭著)~魅儿…,28,我一朋友，喜欢他公司的一女同事，脑残的让堂兄弟夜里在路上调戏那女的，打算自己上演英雄救美。紧要关头那女的胖闺蜜出现了，堂兄弟吃不消挨揍把尾随的朋友供了出来，后来那胖闺蜜把我朋友追的飞起，最后脖子一卡扯进了小树林……现在他俩的孩子都两岁了。,2217,56
//pic.qiushibaike.com/system/avtnew/3973/39733238/thumb/20190127022310.jpg?imageView2/1/w/90/h/90,说攻,19,老婆要和我分手原因是看电视是压到她的隐形的翅膀，说梦里看到我上厕所没洗手她觉得恶心，说我们爱好不同，她喜欢男的，我喜欢女的。她还说我跟她的号码不同，又说我给她的钱编号不一样，说我是QQ会员她高攀不起。请糗友们指教！,2371,101
//pic.qiushibaike.com/system/avtnew/1808/18087415/thumb/20150104231937.jpg?imageView2/1/w/90/h/90,命长就是任性！,25,记得小时候去外婆家玩，看到桌上有一瓶东西口渴就喝了一口，不好喝所以只喝了一口，结果后来才知道那个东西叫做，敌敌畏！（我还没和他们说） 还有以前吃冰棍，谁能和我一样把木棒都吃下去的，一直觉得我活到现在是个奇迹,343,20
